id_entrega,tiempo_entrega_planeado,tiempo_entrega_verdadero,notas
1,31/8/2018,26/1/2019,24
2,17/8/2018,13/2/2019,20
3,9/12/2018,29/12/2018,43
4,11/9/2018,2/11/2018,6
5,14/2/2019,9/2/2019,89
6,14/3/2019,2/12/2018,87
7,26/7/2018,2/8/2018,88
8,14/10/2018,27/4/2019,92
9,25/2/2019,7/4/2019,53
10,26/9/2018,22/9/2018,51
11,24/2/2019,30/4/2019,35
12,15/8/2018,4/11/2018,49
13,7/1/2019,16/12/2018,11
14,12/1/2019,16/1/2019,11
15,10/5/2019,2/11/2018,54
16,27/9/2018,8/1/2019,90
17,14/3/2019,8/5/2019,30
18,10/1/2019,5/4/2019,92
19,15/10/2018,23/1/2019,85
20,14/8/2018,1/2/2019,13
21,26/12/2018,18/8/2018,95
22,19/1/2019,10/9/2018,19
23,9/9/2018,23/4/2019,88
24,2/8/2018,28/3/2019,92
25,25/9/2018,13/4/2019,61
26,31/1/2019,8/2/2019,44
27,22/9/2018,4/9/2018,39
28,22/7/2018,16/11/2018,42
29,18/4/2019,14/5/2019,26
30,28/4/2019,11/12/2018,30
31,16/5/2019,7/3/2019,100
32,6/4/2019,26/8/2018,6
33,5/3/2019,19/1/2019,10
34,11/10/2018,22/12/2018,76
35,25/12/2018,14/10/2018,26
36,15/4/2019,29/8/2018,19
37,23/8/2018,16/8/2018,31
38,27/4/2019,10/4/2019,87
39,29/10/2018,4/1/2019,52
40,13/3/2019,30/1/2019,98
41,22/7/2018,11/12/2018,30
42,5/12/2018,7/12/2018,29
43,17/4/2019,30/10/2018,81
44,2/8/2018,29/12/2018,13
45,6/3/2019,24/1/2019,39
46,19/1/2019,19/12/2018,28
47,6/4/2019,12/1/2019,34
48,29/9/2018,9/11/2018,31
49,13/3/2019,4/5/2019,24
50,22/1/2019,20/12/2018,60
51,8/1/2019,1/5/2019,69
52,11/8/2018,8/10/2018,91
53,15/11/2018,3/5/2019,41
54,13/5/2019,21/9/2018,40
55,26/8/2018,29/11/2018,60
56,29/9/2018,31/7/2018,91
57,25/7/2018,14/2/2019,95
58,2/12/2018,12/11/2018,84
59,1/12/2018,15/2/2019,55
60,2/8/2018,22/9/2018,52
61,28/8/2018,18/1/2019,47
62,27/3/2019,15/10/2018,73
63,6/8/2018,24/1/2019,49
64,20/10/2018,22/9/2018,89
65,28/7/2018,29/8/2018,24
66,19/2/2019,28/11/2018,38
67,26/1/2019,17/11/2018,55
68,13/1/2019,21/4/2019,39
69,27/2/2019,21/1/2019,30
70,28/8/2018,23/9/2018,46
71,31/3/2019,9/2/2019,97
72,30/7/2018,24/10/2018,78
73,13/5/2019,31/1/2019,64
74,11/3/2019,6/4/2019,90
75,6/12/2018,15/11/2018,78
76,4/11/2018,14/8/2018,10
77,6/11/2018,10/9/2018,42
78,7/9/2018,1/9/2018,18
79,26/4/2019,6/2/2019,52
80,1/1/2019,18/9/2018,51
81,23/3/2019,25/4/2019,46
82,30/9/2018,6/2/2019,13
83,22/2/2019,15/5/2019,99
84,9/9/2018,31/1/2019,75
85,7/11/2018,13/12/2018,87
86,5/5/2019,23/2/2019,91
87,30/8/2018,12/2/2019,97
88,19/5/2019,12/10/2018,43
89,31/8/2018,10/11/2018,33
90,2/2/2019,2/9/2018,25
91,29/8/2018,12/9/2018,58
92,6/1/2019,17/1/2019,15
93,2/12/2018,12/4/2019,55
94,20/11/2018,28/8/2018,81
95,19/9/2018,13/1/2019,60
96,7/2/2019,30/7/2018,36
97,13/8/2018,8/8/2018,16
98,19/2/2019,28/8/2018,12
99,1/5/2019,12/5/2019,1
100,29/1/2019,18/8/2018,55
101,23/4/2019,2/11/2018,3
102,9/9/2018,13/1/2019,29
103,8/1/2019,13/1/2019,39
104,27/2/2019,21/10/2018,35
105,5/12/2018,28/12/2018,59
106,7/11/2018,1/2/2019,8
107,9/2/2019,25/8/2018,74
108,4/3/2019,18/9/2018,10
109,9/9/2018,23/1/2019,80
110,5/10/2018,10/9/2018,37
111,6/8/2018,16/1/2019,23
112,26/12/2018,7/4/2019,85
113,18/3/2019,9/11/2018,36
114,17/8/2018,25/7/2018,40
115,26/11/2018,21/10/2018,57
116,2/5/2019,30/7/2018,60
117,27/8/2018,21/10/2018,86
118,21/3/2019,16/10/2018,38
119,3/3/2019,29/4/2019,1
120,11/1/2019,6/3/2019,79
121,14/1/2019,13/2/2019,48
122,2/3/2019,15/4/2019,35
123,20/1/2019,26/10/2018,91
124,27/4/2019,10/9/2018,15
125,4/11/2018,7/12/2018,15
126,2/9/2018,15/1/2019,24
127,31/8/2018,6/9/2018,19
128,22/4/2019,11/2/2019,19
129,7/11/2018,9/10/2018,87
130,12/9/2018,14/8/2018,89
131,30/11/2018,11/4/2019,99
132,23/10/2018,8/2/2019,40
133,23/11/2018,3/9/2018,62
134,20/10/2018,29/7/2018,22
135,25/2/2019,16/3/2019,44
136,30/7/2018,9/4/2019,85
137,24/9/2018,18/10/2018,49
138,15/8/2018,15/1/2019,29
139,19/9/2018,5/10/2018,7
140,12/2/2019,11/4/2019,2
141,14/3/2019,4/11/2018,11
142,3/2/2019,18/5/2019,92
143,26/1/2019,17/8/2018,82
144,27/7/2018,19/3/2019,73
145,1/12/2018,18/3/2019,83
146,7/1/2019,11/2/2019,5
147,3/3/2019,22/3/2019,79
148,23/12/2018,25/1/2019,17
149,30/4/2019,24/12/2018,13
150,6/11/2018,16/10/2018,75
151,20/4/2019,25/2/2019,9
152,5/5/2019,14/11/2018,36
153,25/1/2019,11/1/2019,36
154,5/12/2018,28/10/2018,6
155,11/10/2018,8/1/2019,57
156,26/3/2019,15/3/2019,5
157,3/2/2019,27/12/2018,50
158,10/8/2018,25/12/2018,75
159,20/2/2019,4/11/2018,91
160,8/1/2019,3/8/2018,27
161,27/1/2019,27/10/2018,50
162,3/9/2018,24/12/2018,35
163,11/9/2018,10/4/2019,77
164,23/7/2018,15/10/2018,51
165,5/10/2018,25/9/2018,61
166,19/3/2019,10/2/2019,6
167,10/9/2018,30/10/2018,77
168,14/10/2018,8/3/2019,60
169,12/3/2019,16/8/2018,78
170,20/12/2018,8/10/2018,74
171,25/8/2018,4/2/2019,47
172,11/8/2018,23/1/2019,98
173,10/8/2018,19/3/2019,82
174,23/12/2018,6/11/2018,20
175,16/11/2018,2/2/2019,12
176,6/11/2018,31/8/2018,47
177,18/10/2018,9/10/2018,46
178,25/8/2018,22/10/2018,42
179,8/9/2018,1/1/2019,5
180,13/8/2018,9/1/2019,99
181,6/1/2019,8/11/2018,79
182,1/1/2019,15/3/2019,50
183,23/8/2018,8/1/2019,51
184,10/4/2019,3/3/2019,89
185,1/9/2018,7/10/2018,76
186,8/10/2018,24/9/2018,39
187,3/12/2018,21/11/2018,5
188,24/11/2018,12/10/2018,61
189,18/2/2019,28/2/2019,41
190,11/3/2019,5/12/2018,26
191,1/2/2019,13/5/2019,84
192,28/8/2018,22/12/2018,69
193,2/10/2018,13/10/2018,73
194,2/11/2018,29/1/2019,10
195,28/8/2018,8/8/2018,69
196,26/8/2018,30/1/2019,56
197,20/9/2018,8/9/2018,81
198,18/11/2018,28/7/2018,36
199,13/10/2018,18/8/2018,99
200,22/1/2019,30/11/2018,81
201,26/8/2018,29/9/2018,42
202,10/9/2018,21/11/2018,61
203,5/9/2018,5/9/2018,98
